date,equity,buy_hold_equity,daily_return,buy_hold_daily_return,target_exposure,actual_equivalent_exposure,trend_label,vix_label
2011-09-09,1045111.7494385678,994387.1683489981,0.0,-0.02620990278395896,0.0,0.0,risk_off,danger
2011-09-12,1045111.7494385678,1000820.7743190199,0.0,0.006469920544835306,0.0,0.0,risk_off,danger
2011-09-13,1045111.7494385678,1009999.5588879867,0.0,0.00917125703671795,0.0,0.0,risk_off,danger
2011-09-14,1045111.7494385678,1023981.8748008519,0.0,0.013843883187691475,0.0,0.0,risk_off,danger
2011-09-15,1045111.7494385678,1041653.2980262408,0.0,0.017257554708989042,0.0,0.0,risk_off,danger
2011-09-16,1045111.7494385678,1047818.32712476,0.0,0.005918503892034854,0.0,0.0,risk_off,danger
2011-09-19,1045111.7494385678,1037385.1355790499,0.0,-0.009957061520711297,0.0,0.0,risk_off,danger
2011-09-20,1045111.7494385678,1036177.9845328622,0.0,-0.0011636479112590026,0.0,0.0,risk_off,danger
2011-09-21,1045111.7494385678,1005653.5431451323,0.0,-0.029458685518676808,0.0,0.0,risk_off,danger
2011-09-22,1045111.7494385678,973146.9024544953,0.0,-0.032323896149139,0.0,0.0,risk_off,crisis
2011-09-23,1045111.7494385678,979009.9525579356,0.0,0.0060248356015442095,0.0,0.0,risk_off,crisis
2011-09-26,1045111.7494385678,1002291.1476978163,0.0,0.023780345724833563,0.0,0.0,risk_off,danger
2011-09-27,1045111.7494385678,1013500.6623904586,0.0,0.011183890747104464,0.0,0.0,risk_off,danger
2011-09-28,1045111.7494385678,992806.134499728,0.0,-0.020418859758729924,0.0,0.0,risk_off,crisis
2011-09-29,1045111.7494385678,1000652.6587962882,0.0,0.007903380150359407,0.0,0.0,risk_off,danger
2011-09-30,1045111.7494385678,975647.2171398964,0.0,-0.02498913227939803,0.0,0.0,risk_off,crisis
2011-10-03,1045111.7494385678,947882.4031068567,0.0,-0.02845784167194365,0.0,0.0,risk_off,crisis
2011-10-04,1045111.7494385678,968662.7736052513,0.0,0.02192294152764429,0.0,0.0,risk_off,crisis
2011-10-05,1045111.7494385678,986598.014112015,0.0,0.018515463787269093,0.0,0.0,risk_off,danger
2011-10-06,1045111.7494385678,1004446.7320696681,0.0,0.01809117563825402,0.0,0.0,risk_off,danger
2011-10-07,1045111.7494385678,997720.6662848231,0.0,-0.006696289180996073,0.0,0.0,risk_off,danger
2011-10-10,1045111.7494385678,1031090.4926422264,0.0,0.03344606109209036,0.0,0.0,risk_off,danger
2011-10-11,1045111.7494385678,1032125.2785316395,0.0,0.0010035839693967041,0.0,0.0,risk_off,danger
2011-10-12,1045111.7494385678,1041178.8688817064,0.0,0.008771794023829216,0.0,0.0,risk_off,danger
2011-10-13,1045111.7494385678,1039109.7220662844,0.0,-0.001987311572741013,0.0,0.0,risk_off,danger
2011-10-14,1045111.7494385678,1056872.0874601884,0.0,0.017093830436484936,0.0,0.0,risk_off,normal
2011-10-17,1045111.7494385678,1036695.0800031855,0.0,-0.019091248313209852,0.0,0.0,risk_off,danger
2011-10-18,1045111.7494385678,1056958.1850458947,0.0,0.019545867857930777,0.0,0.0,risk_off,danger
2011-10-19,1045111.7494385678,1044455.5067140392,0.0,-0.011828924274154273,0.0,0.0,risk_off,danger
2011-10-20,1045111.7494385678,1049025.4781709472,0.0,0.004375458243583319,0.0,0.0,risk_off,danger
2011-10-21,1045111.7494385678,1068943.8529001074,0.0,0.01898750330057708,0.0,0.0,risk_off,danger
2011-10-24,1045111.7494385678,1082050.1492513972,0.0,0.012260977333591105,0.0,0.0,risk_off,normal
2011-10-25,1045111.7494385678,1061010.9760397985,0.0,-0.019443806025214783,0.0,0.0,risk_off,danger
2011-10-26,1045111.7494385678,1071789.3228624617,0.0,0.010158562980086439,0.0,0.0,risk_off,normal
2011-10-27,1063314.8876684858,1109124.9077085725,0.01741740846344575,0.0348348169268915,50.0,50.0,allowed,normal
2011-10-28,1063191.0346623478,1108866.5299587725,-0.0001164782018708288,-0.0002329564037416576,50.0,50.0,allowed,normal
2011-10-31,1050376.4187454975,1082136.2468371035,-0.012052975899030316,-0.024105951798060632,50.0,50.0,risk_watch,normal
2011-11-01,1041588.4532390964,1051957.3006970503,-0.008366491621067406,-0.027888305403558022,30.0,30.0,risk_watch,danger
2011-11-02,1046685.2882733688,1069115.8780861583,0.00489332904797708,0.016311096826590266,0.0,30.0,risk_off,danger
2011-11-03,1052408.8198683201,1088603.1699380206,0.005468245000742144,0.01822748333580715,0.0,30.0,risk_off,danger
2011-11-04,1050483.2571711875,1081963.8816803289,-0.0018296717594722066,-0.006098905864907356,0.0,30.0,risk_off,danger
2011-11-07,1050483.2571711875,1088689.4375090888,0.0,0.006216063163138941,0.0,0.0,risk_off,normal
2011-11-08,1050483.2571711875,1102657.8996149746,0.0,0.012830529648423461,50.0,0.0,allowed,normal
2011-11-09,1050483.2571711875,1061959.4943581433,0.0,-0.036909367149178696,30.0,0.0,risk_watch,danger
2011-11-10,1050483.2571711875,1071961.3480485126,0.0,0.0094183005505446,30.0,0.0,risk_watch,danger
2011-11-11,1050483.2571711875,1092138.7804689198,0.0,0.01882291041289852,30.0,0.0,allowed,danger
2011-11-14,1047497.4016434767,1081791.261545512,-0.00284236374766359,-0.0094745458255453,30.0,30.0,risk_watch,danger
2011-11-15,1049050.420476795,1087137.4711566712,0.0014825992225676154,0.004941997408558718,30.0,30.0,risk_watch,danger
2011-11-16,1044058.1166560889,1069892.2862257715,-0.004758878813886758,-0.015862929379622526,0.0,30.0,risk_off,danger
2011-11-17,1039085.1510394946,1052905.5640373528,-0.004763111877834625,-0.015877039592782083,0.0,30.0,risk_off,danger
2011-11-18,1038753.3752931458,1051784.9355402759,-0.00031929601343732016,-0.0010643200447910672,0.0,30.0,risk_off,danger
2011-11-21,1038753.3752931458,1031780.3782327283,0.0,-0.019019627141999007,0.0,0.0,risk_off,danger
2011-11-22,1038753.3752931458,1027727.4172534631,0.0,-0.003928123721646415,0.0,0.0,risk_off,danger
2011-11-23,1038753.3752931458,1005050.3500891019,0.0,-0.022065254642095855,0.0,0.0,risk_off,danger
2011-11-25,1038753.3752931458,1003152.8884890077,0.0,-0.001887926908264892,0.0,0.0,risk_off,danger
2011-11-28,1038753.3752931458,1032211.5461027072,0.0,0.028967326862278098,0.0,0.0,risk_off,danger
2011-11-29,1038753.3752931458,1035143.1136507677,0.0,0.0028400840497562196,0.0,0.0,risk_off,danger
2011-11-30,1038753.3752931458,1077738.9805076933,0.0,0.04114973697375768,0.0,0.0,risk_off,normal
2011-12-01,1038753.3752931458,1077566.1903875144,0.0,-0.00016032650141073468,0.0,0.0,risk_off,normal
2011-12-02,1038753.3752931458,1076617.8420545312,0.0,-0.000880083600843351,0.0,0.0,risk_off,normal
2011-12-05,1044410.509931894,1088344.5372101779,0.005446080632134254,0.010892161264268507,50.0,50.0,allowed,normal
2011-12-06,1044575.9986557058,1088689.4375090885,0.00015845179863482883,0.00031690359726965767,50.0,50.0,allowed,normal
2011-12-07,1046520.2443113682,1092742.1435103114,0.0018612773586264009,0.0037225547172528017,50.0,50.0,allowed,normal
2011-12-08,1035041.6803100837,1068771.0627799286,-0.010968315294118014,-0.021936630588236028,30.0,50.0,risk_watch,danger
2011-12-09,1043809.7538690888,1086878.668443467,0.008471227512672153,0.016942455025344305,50.0,50.0,allowed,normal
2011-12-12,1036191.3087130145,1071013.0847082103,-0.007298691287215109,-0.014597382574430218,50.0,50.0,risk_watch,normal
2011-12-13,1031352.8533201772,1061010.9760397982,-0.00466946147120928,-0.00933892294241856,50.0,50.0,risk_watch,normal
2011-12-14,1031352.8533201772,1049715.0237907262,0.0,-0.010646404706607271,0.0,0.0,risk_off,normal
2011-12-15,1031352.8533201772,1053509.0970641063,0.0,0.003614384082718969,0.0,0.0,risk_off,normal
2011-12-16,1031352.8533201772,1055071.0925528647,0.0,0.001482659706604661,0.0,0.0,risk_off,normal
2011-12-19,1031352.8533201772,1043790.6089717083,0.0,-0.010691681025836841,0.0,0.0,risk_off,normal
2011-12-20,1031352.8533201772,1075375.929001874,0.0,0.030260207132235095,0.0,0.0,risk_off,normal
2011-12-21,1031352.8533201772,1077458.4196681902,0.0,0.0019365234148853716,0.0,0.0,risk_off,normal
2011-12-22,1035921.1823892029,1087003.5226916433,0.004429453076431722,0.008858906152863444,50.0,50.0,allowed,normal
2011-12-23,1040552.0724762849,1096722.0107840414,0.004470311222328438,0.008940622444656876,50.0,50.0,allowed,normal
2011-12-27,1040963.8186740346,1097589.9560409356,0.0003956997526992634,0.0007913995053985268,50.0,50.0,allowed,normal
2011-12-28,1034133.1544719514,1083185.4814822623,-0.006561865147997115,-0.01312373029599423,50.0,50.0,allowed,normal
2011-12-29,1039476.5931735883,1094379.2725289462,0.005167070293153331,0.010334140586306662,50.0,50.0,allowed,normal
2011-12-30,1036921.4869565681,1088999.1508381255,-0.002458069988107492,-0.004916139976214984,50.0,50.0,allowed,normal
